                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Oct 12 19:12:34 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0663 BA 3F 02           2032 	cjne	r2,#0x3F,00155$
   0666 80 03              2033 	sjmp	00156$
   0668                    2034 00155$:
   0668 02s06rFD           2035 	ljmp	00123$
   066B                    2036 00156$:
                           2037 ;	main.c:177: for (i = 0; i < MAX_NUM_BUFFERS; ++i){
                           2038 ;	genAssign
   066B 7B 00              2039 	mov	r3,#0x00
   066D 7C 00              2040 	mov	r4,#0x00
   066F                    2041 00130$:
                           2042 ;	genCmpLt
                           2043 ;	genCmp
   066F C3                 2044 	clr	c
   0670 EB                 2045 	mov	a,r3
   0671 94 64              2046 	subb	a,#0x64
   0673 EC                 2047 	mov	a,r4
   0674 64 80              2048 	xrl	a,#0x80
   0676 94 80              2049 	subb	a,#0x80
                           2050 ;	genIfxJump
                           2051 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0678 50 51              2052 	jnc	00133$
                           2053 ;	Peephole 300	removed redundant label 00157$
                           2054 ;	main.c:178: if (Buffers[i].in_use){
                           2055 ;	genAssign
   067A 90s00r00           2056 	mov	dptr,#__mulint_PARM_2
   067D 74 0C              2057 	mov	a,#0x0C
   067F F0                 2058 	movx	@dptr,a
   0680 E4                 2059 	clr	a
   0681 A3                 2060 	inc	dptr
   0682 F0                 2061 	movx	@dptr,a
                           2062 ;	genCall
   0683 8B 82              2063 	mov	dpl,r3
   0685 8C 83              2064 	mov	dph,r4
   0687 C0 03              2065 	push	ar3
   0689 C0 04              2066 	push	ar4
   068B 12s00r00           2067 	lcall	__mulint
   068E AD 82              2068 	mov	r5,dpl
   0690 AE 83              2069 	mov	r6,dph
   0692 D0 04              2070 	pop	ar4
   0694 D0 03              2071 	pop	ar3
                           2072 ;	genPlus
                           2073 ;	Peephole 236.g	used r5 instead of ar5
   0696 ED                 2074 	mov	a,r5
   0697 24r40              2075 	add	a,#_Buffers
   0699 FD                 2076 	mov	r5,a
                           2077 ;	Peephole 236.g	used r6 instead of ar6
   069A EE                 2078 	mov	a,r6
   069B 34s06              2079 	addc	a,#(_Buffers >> 8)
   069D FE                 2080 	mov	r6,a
                           2081 ;	genPlus
                           2082 ;     genPlusIncr
   069E 74 0A              2083 	mov	a,#0x0A
                           2084 ;	Peephole 236.a	used r5 instead of ar5
   06A0 2D                 2085 	add	a,r5
   06A1 F5 82              2086 	mov	dpl,a
                           2087 ;	Peephole 181	changed mov to clr
   06A3 E4                 2088 	clr	a
                           2089 ;	Peephole 236.b	used r6 instead of ar6
   06A4 3E                 2090 	addc	a,r6
   06A5 F5 83              2091 	mov	dph,a
                           2092 ;	genPointerGet
                           2093 ;	genFarPointerGet
   06A7 E0                 2094 	movx	a,@dptr
   06A8 FF                 2095 	mov	r7,a
   06A9 A3                 2096 	inc	dptr
   06AA E0                 2097 	movx	a,@dptr
                           2098 ;	genIfx
   06AB F8                 2099 	mov	r0,a
                           2100 ;	Peephole 135	removed redundant mov
   06AC 4F                 2101 	orl	a,r7
                           2102 ;	genIfxJump
                           2103 ;	Peephole 108.c	removed ljmp by inverse jump logic
   06AD 60 15              2104 	jz	00132$
                           2105 ;	Peephole 300	removed redundant label 00158$
                           2106 ;	main.c:179: Buffer_Print(&Buffers[i], false);
                           2107 ;	genAssign
                           2108 ;	genCast
   06AF 7F 00              2109 	mov	r7,#0x0
                           2110 ;	genAssign
   06B1 C2*00              2111 	clr	_Buffer_Print_PARM_2
                           2112 ;	genCall
   06B3 8D 82              2113 	mov	dpl,r5
   06B5 8E 83              2114 	mov	dph,r6
   06B7 8F F0              2115 	mov	b,r7
   06B9 C0 03              2116 	push	ar3
   06BB C0 04              2117 	push	ar4
   06BD 12s00r00           2118 	lcall	_Buffer_Print
   06C0 D0 04              2119 	pop	ar4
   06C2 D0 03              2120 	pop	ar3
   06C4                    2121 00132$:
                           2122 ;	main.c:177: for (i = 0; i < MAX_NUM_BUFFERS; ++i){
                           2123 ;	genPlus
                           2124 ;     genPlusIncr
   06C4 0B                 2125 	inc	r3
                           2126 ;	Peephole 112.b	changed ljmp to sjmp
                           2127 ;	Peephole 243	avoided branch to sjmp
   06C5 BB 00 A7           2128 	cjne	r3,#0x00,00130$
   06C8 0C                 2129 	inc	r4
                           2130 ;	Peephole 300	removed redundant label 00159$
   06C9 80 A4              2131 	sjmp	00130$
   06CB                    2132 00133$:
                           2133 ;	main.c:182: Buffer_Clear(&Buffers[0]);
                           2134 ;	genCall
                           2135 ;	Peephole 182.a	used 16 bit load of DPTR
   06CB 90s06r40           2136 	mov	dptr,#_Buffers
   06CE 75 F0 00           2137 	mov	b,#0x00
   06D1 12s00r00           2138 	lcall	_Buffer_Clear
                           2139 ;	main.c:183: printf("Number of characters input since last '?': %d\r\n", Num_Input_Chars);
                           2140 ;	genIpush
   06D4 90s00r04           2141 	mov	dptr,#_Num_Input_Chars
   06D7 E0                 2142 	movx	a,@dptr
   06D8 C0 E0              2143 	push	acc
   06DA A3                 2144 	inc	dptr
   06DB E0                 2145 	movx	a,@dptr
   06DC C0 E0              2146 	push	acc
                           2147 ;	genIpush
   06DE 74r95              2148 	mov	a,#__str_15
   06E0 C0 E0              2149 	push	acc
   06E2 74s02              2150 	mov	a,#(__str_15 >> 8)
   06E4 C0 E0              2151 	push	acc
   06E6 74 80              2152 	mov	a,#0x80
   06E8 C0 E0              2153 	push	acc
                           2154 ;	genCall
   06EA 12s00r00           2155 	lcall	_printf
   06ED E5 81              2156 	mov	a,sp
   06EF 24 FB              2157 	add	a,#0xfb
   06F1 F5 81              2158 	mov	sp,a
                           2159 ;	main.c:184: Num_Input_Chars = 0;    //Reset the count
                           2160 ;	genAssign
   06F3 90s00r04           2161 	mov	dptr,#_Num_Input_Chars
   06F6 E4                 2162 	clr	a
   06F7 F0                 2163 	movx	@dptr,a
   06F8 A3                 2164 	inc	dptr
   06F9 F0                 2165 	movx	@dptr,a
                           2166 ;	main.c:185: displayPrompt();
                           2167 ;	genCall
                           2168 ;	Peephole 251.a	replaced ljmp to ret with ret
                           2169 ;	Peephole 253.a	replaced lcall/ret with ljmp
   06FA 02s09r45           2170 	ljmp	_displayPrompt
   06FD                    2171 00123$:
                           2172 ;	main.c:188: else if(c == '+'){
                           2173 ;	genCmpEq
                           2174 ;	gencjneshort
                           2175 ;	Peephole 112.b	changed ljmp to sjmp
                           2176 ;	Peephole 198.b	optimized misc jump sequence
   06FD BA 2B 06           2177 	cjne	r2,#0x2B,00120$
                           2178 ;	Peephole 200.b	removed redundant sjmp
                           2179 ;	Peephole 300	removed redundant label 00160$
                           2180 ;	Peephole 300	removed redundant label 00161$
                           2181 ;	main.c:193: handlePlus();
                           2182 ;	genCall
   0700 12s02rAB           2183 	lcall	_handlePlus
                           2184 ;	main.c:194: displayPrompt();
                           2185 ;	genCall
                           2186 ;	Peephole 251.a	replaced ljmp to ret with ret
                           2187 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0703 02s09r45           2188 	ljmp	_displayPrompt
   0706                    2189 00120$:
                           2190 ;	main.c:196: else if(c == '-'){
                           2191 ;	genCmpEq
                           2192 ;	gencjneshort
                           2193 ;	Peephole 112.b	changed ljmp to sjmp
                           2194 ;	Peephole 198.b	optimized misc jump sequence
   0706 BA 2D 06           2195 	cjne	r2,#0x2D,00117$
                           2196 ;	Peephole 200.b	removed redundant sjmp
                           2197 ;	Peephole 300	removed redundant label 00162$
                           2198 ;	Peephole 300	removed redundant label 00163$
                           2199 ;	main.c:201: handleMinus();
                           2200 ;	genCall
   0709 12s04rB3           2201 	lcall	_handleMinus
                           2202 ;	main.c:202: displayPrompt();
                           2203 ;	genCall
                           2204 ;	Peephole 251.a	replaced ljmp to ret with ret
                           2205 ;	Peephole 253.a	replaced lcall/ret with ljmp
   070C 02s09r45           2206 	ljmp	_displayPrompt
   070F                    2207 00117$:
                           2208 ;	main.c:204: else if(c == '='){
                           2209 ;	genCmpEq
                           2210 ;	gencjneshort
                           2211 ;	Peephole 112.b	changed ljmp to sjmp
                           2212 ;	Peephole 198.b	optimized misc jump sequence
   070F BA 3D 2D           2213 	cjne	r2,#0x3D,00114$
                           2214 ;	Peephole 200.b	removed redundant sjmp
                           2215 ;	Peephole 300	removed redundant label 00164$
                           2216 ;	Peephole 300	removed redundant label 00165$
                           2217 ;	main.c:206: Buffer_Print(&Buffers[0], true);
                           2218 ;	genAssign
   0712 D2*00              2219 	setb	_Buffer_Print_PARM_2
                           2220 ;	genCall
                           2221 ;	Peephole 182.a	used 16 bit load of DPTR
   0714 90s06r40           2222 	mov	dptr,#_Buffers
   0717 75 F0 00           2223 	mov	b,#0x00
   071A 12s00r00           2224 	lcall	_Buffer_Print
                           2225 ;	main.c:207: printf("Number of characters input since last '?': %d\r\n", Num_Input_Chars);
                           2226 ;	genIpush
   071D 90s00r04           2227 	mov	dptr,#_Num_Input_Chars
   0720 E0                 2228 	movx	a,@dptr
   0721 C0 E0              2229 	push	acc
   0723 A3                 2230 	inc	dptr
   0724 E0                 2231 	movx	a,@dptr
   0725 C0 E0              2232 	push	acc
                           2233 ;	genIpush
   0727 74r95              2234 	mov	a,#__str_15
   0729 C0 E0              2235 	push	acc
   072B 74s02              2236 	mov	a,#(__str_15 >> 8)
   072D C0 E0              2237 	push	acc
   072F 74 80              2238 	mov	a,#0x80
   0731 C0 E0              2239 	push	acc
                           2240 ;	genCall
   0733 12s00r00           2241 	lcall	_printf
   0736 E5 81              2242 	mov	a,sp
   0738 24 FB              2243 	add	a,#0xfb
   073A F5 81              2244 	mov	sp,a
                           2245 ;	main.c:209: displayPrompt();
                           2246 ;	genCall
                           2247 ;	Peephole 112.b	changed ljmp to sjmp
                           2248 ;	Peephole 251.b	replaced sjmp to ret with ret
                           2249 ;	Peephole 253.a	replaced lcall/ret with ljmp
   073C 02s09r45           2250 	ljmp	_displayPrompt
   073F                    2251 00114$:
                           2252 ;	main.c:211: else if(c == '%'){
                           2253 ;	genCmpEq
                           2254 ;	gencjneshort
                           2255 ;	Peephole 112.b	changed ljmp to sjmp
                           2256 ;	Peephole 198.b	optimized misc jump sequence
   073F BA 25 50           2257 	cjne	r2,#0x25,00111$
                           2258 ;	Peephole 200.b	removed redundant sjmp
                           2259 ;	Peephole 300	removed redundant label 00166$
                           2260 ;	Peephole 300	removed redundant label 00167$
                           2261 ;	main.c:213: if(Buffers[1].in_use){
                           2262 ;	genPointerGet
                           2263 ;	genFarPointerGet
   0742 90s06r56           2264 	mov	dptr,#(_Buffers + 0x0016)
   0745 E0                 2265 	movx	a,@dptr
   0746 FB                 2266 	mov	r3,a
   0747 A3                 2267 	inc	dptr
   0748 E0                 2268 	movx	a,@dptr
                           2269 ;	genIfx
   0749 FC                 2270 	mov	r4,a
                           2271 ;	Peephole 135	removed redundant mov
   074A 4B                 2272 	orl	a,r3
                           2273 ;	genIfxJump
                           2274 ;	Peephole 108.c	removed ljmp by inverse jump logic
   074B 60 2F              2275 	jz	00106$
                           2276 ;	Peephole 300	removed redundant label 00168$
                           2277 ;	main.c:214: Buffer_ContentSwap(&Buffers[0], &Buffers[1]);
                           2278 ;	genCast
   074D 90s00r00           2279 	mov	dptr,#_Buffer_ContentSwap_PARM_2
   0750 74r4C              2280 	mov	a,#(_Buffers + 0x000c)
   0752 F0                 2281 	movx	@dptr,a
   0753 A3                 2282 	inc	dptr
   0754 74s06              2283 	mov	a,#((_Buffers + 0x000c) >> 8)
   0756 F0                 2284 	movx	@dptr,a
   0757 A3                 2285 	inc	dptr
   0758 74 00              2286 	mov	a,#0x0
   075A F0                 2287 	movx	@dptr,a
                           2288 ;	genCall
                           2289 ;	Peephole 182.a	used 16 bit load of DPTR
   075B 90s06r40           2290 	mov	dptr,#_Buffers
   075E 75 F0 00           2291 	mov	b,#0x00
   0761 12s00r00           2292 	lcall	_Buffer_ContentSwap
                           2293 ;	main.c:215: printf("\r\n\r\nSwapped contents of Buffer0 and Buffer 1.\r\n");
                           2294 ;	genIpush
   0764 74rC5              2295 	mov	a,#__str_16
   0766 C0 E0              2296 	push	acc
   0768 74s02              2297 	mov	a,#(__str_16 >> 8)
   076A C0 E0              2298 	push	acc
   076C 74 80              2299 	mov	a,#0x80
   076E C0 E0              2300 	push	acc
                           2301 ;	genCall
   0770 12s00r00           2302 	lcall	_printf
   0773 15 81              2303 	dec	sp
   0775 15 81              2304 	dec	sp
   0777 15 81              2305 	dec	sp
                           2306 ;	main.c:216: displayPrompt();
                           2307 ;	genCall
                           2308 ;	Peephole 112.b	changed ljmp to sjmp
                           2309 ;	Peephole 251.b	replaced sjmp to ret with ret
                           2310 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0779 02s09r45           2311 	ljmp	_displayPrompt
   077C                    2312 00106$:
                           2313 ;	main.c:219: printf("\r\nCan't swap. Need to allocate buffer 1. Press '+'");
                           2314 ;	genIpush
   077C 74rF5              2315 	mov	a,#__str_17
   077E C0 E0              2316 	push	acc
   0780 74s02              2317 	mov	a,#(__str_17 >> 8)
   0782 C0 E0              2318 	push	acc
   0784 74 80              2319 	mov	a,#0x80
   0786 C0 E0              2320 	push	acc
                           2321 ;	genCall
   0788 12s00r00           2322 	lcall	_printf
   078B 15 81              2323 	dec	sp
   078D 15 81              2324 	dec	sp
   078F 15 81              2325 	dec	sp
                           2326 ;	Peephole 112.b	changed ljmp to sjmp
                           2327 ;	Peephole 251.b	replaced sjmp to ret with ret
   0791 22                 2328 	ret
   0792                    2329 00111$:
                           2330 ;	main.c:222: else if(c == '@'){
                           2331 ;	genCmpEq
                           2332 ;	gencjneshort
                           2333 ;	Peephole 112.b	changed ljmp to sjmp
                           2334 ;	Peephole 198.b	optimized misc jump sequence
   0792 BA 40 02           2335 	cjne	r2,#0x40,00134$
                           2336 ;	Peephole 200.b	removed redundant sjmp
                           2337 ;	Peephole 300	removed redundant label 00169$
                           2338 ;	Peephole 300	removed redundant label 00170$
                           2339 ;	main.c:224: Restart = true;
                           2340 ;	genAssign
   0795 D2*00              2341 	setb	_Restart
   0797                    2342 00134$:
   0797 22                 2343 	ret
                           2344 ;------------------------------------------------------------
                           2345 ;Allocation info for local variables in function 'FreeAll'
                           2346 ;------------------------------------------------------------
                           2347 ;i                         Allocated with name '_FreeAll_i_1_1'
                           2348 ;------------------------------------------------------------
                           2349 ;	main.c:228: void FreeAll(void){
                           2350 ;	-----------------------------------------
                           2351 ;	 function FreeAll
                           2352 ;	-----------------------------------------
   0798                    2353 _FreeAll:
                           2354 ;	main.c:231: for (i = 0; i < MAX_NUM_BUFFERS; ++i){
                           2355 ;	genAssign
   0798 7A 00              2356 	mov	r2,#0x00
   079A 7B 00              2357 	mov	r3,#0x00
   079C                    2358 00101$:
                           2359 ;	genCmpLt
                           2360 ;	genCmp
   079C C3                 2361 	clr	c
   079D EA                 2362 	mov	a,r2
   079E 94 64              2363 	subb	a,#0x64
   07A0 EB                 2364 	mov	a,r3
   07A1 64 80              2365 	xrl	a,#0x80
   07A3 94 80              2366 	subb	a,#0x80
                           2367 ;	genIfxJump
                           2368 ;	Peephole 108.a	removed ljmp by inverse jump logic
   07A5 50 45              2369 	jnc	00105$
                           2370 ;	Peephole 300	removed redundant label 00110$
                           2371 ;	main.c:232: Buffer_Free(&Buffers[i]);
                           2372 ;	genAssign
   07A7 90s00r00           2373 	mov	dptr,#__mulint_PARM_2
   07AA 74 0C              2374 	mov	a,#0x0C
   07AC F0                 2375 	movx	@dptr,a
   07AD E4                 2376 	clr	a
   07AE A3                 2377 	inc	dptr
   07AF F0                 2378 	movx	@dptr,a
                           2379 ;	genCall
   07B0 8A 82              2380 	mov	dpl,r2
   07B2 8B 83              2381 	mov	dph,r3
   07B4 C0 02              2382 	push	ar2
   07B6 C0 03              2383 	push	ar3
   07B8 12s00r00           2384 	lcall	__mulint
   07BB AC 82              2385 	mov	r4,dpl
   07BD AD 83              2386 	mov	r5,dph
   07BF D0 03              2387 	pop	ar3
   07C1 D0 02              2388 	pop	ar2
                           2389 ;	genPlus
                           2390 ;	Peephole 236.g	used r4 instead of ar4
   07C3 EC                 2391 	mov	a,r4
   07C4 24r40              2392 	add	a,#_Buffers
   07C6 FC                 2393 	mov	r4,a
                           2394 ;	Peephole 236.g	used r5 instead of ar5
   07C7 ED                 2395 	mov	a,r5
   07C8 34s06              2396 	addc	a,#(_Buffers >> 8)
   07CA FD                 2397 	mov	r5,a
                           2398 ;	genCast
   07CB 7E 00              2399 	mov	r6,#0x0
                           2400 ;	genCall
   07CD 8C 82              2401 	mov	dpl,r4
   07CF 8D 83              2402 	mov	dph,r5
   07D1 8E F0              2403 	mov	b,r6
   07D3 C0 02              2404 	push	ar2
   07D5 C0 03              2405 	push	ar3
   07D7 12s00r00           2406 	lcall	_Buffer_Free
   07DA D0 03              2407 	pop	ar3
   07DC D0 02              2408 	pop	ar2
                           2409 ;	main.c:233: Num_Buffers = 0;
                           2410 ;	genAssign
   07DE 90s00r02           2411 	mov	dptr,#_Num_Buffers
   07E1 E4                 2412 	clr	a
   07E2 F0                 2413 	movx	@dptr,a
   07E3 A3                 2414 	inc	dptr
   07E4 F0                 2415 	movx	@dptr,a
                           2416 ;	main.c:231: for (i = 0; i < MAX_NUM_BUFFERS; ++i){
                           2417 ;	genPlus
                           2418 ;     genPlusIncr
   07E5 0A                 2419 	inc	r2
                           2420 ;	Peephole 112.b	changed ljmp to sjmp
                           2421 ;	Peephole 243	avoided branch to sjmp
   07E6 BA 00 B3           2422 	cjne	r2,#0x00,00101$
   07E9 0B                 2423 	inc	r3
                           2424 ;	Peephole 300	removed redundant label 00111$
   07EA 80 B0              2425 	sjmp	00101$
   07EC                    2426 00105$:
   07EC 22                 2427 	ret
                           2428 ;------------------------------------------------------------
                           2429 ;Allocation info for local variables in function 'displayWelcome'
                           2430 ;------------------------------------------------------------
                           2431 ;------------------------------------------------------------
                           2432 ;	main.c:237: void displayWelcome(void){
                           2433 ;	-----------------------------------------
                           2434 ;	 function displayWelcome
                           2435 ;	-----------------------------------------
   07ED                    2436 _displayWelcome:
                           2437 ;	main.c:238: printf("\r\n********************");
                           2438 ;	genIpush
   07ED 74r28              2439 	mov	a,#__str_18
   07EF C0 E0              2440 	push	acc
   07F1 74s03              2441 	mov	a,#(__str_18 >> 8)
   07F3 C0 E0              2442 	push	acc
   07F5 74 80              2443 	mov	a,#0x80
   07F7 C0 E0              2444 	push	acc
                           2445 ;	genCall
   07F9 12s00r00           2446 	lcall	_printf
   07FC 15 81              2447 	dec	sp
   07FE 15 81              2448 	dec	sp
   0800 15 81              2449 	dec	sp
                           2450 ;	main.c:239: printf("\r\n* Welcome to Lab 3 *");
                           2451 ;	genIpush
   0802 74r3F              2452 	mov	a,#__str_19
   0804 C0 E0              2453 	push	acc
   0806 74s03              2454 	mov	a,#(__str_19 >> 8)
   0808 C0 E0              2455 	push	acc
   080A 74 80              2456 	mov	a,#0x80
   080C C0 E0              2457 	push	acc
                           2458 ;	genCall
   080E 12s00r00           2459 	lcall	_printf
   0811 15 81              2460 	dec	sp
   0813 15 81              2461 	dec	sp
   0815 15 81              2462 	dec	sp
                           2463 ;	main.c:240: printf("\r\n********************");
                           2464 ;	genIpush
   0817 74r28              2465 	mov	a,#__str_18
   0819 C0 E0              2466 	push	acc
   081B 74s03              2467 	mov	a,#(__str_18 >> 8)
   081D C0 E0              2468 	push	acc
   081F 74 80              2469 	mov	a,#0x80
   0821 C0 E0              2470 	push	acc
                           2471 ;	genCall
   0823 12s00r00           2472 	lcall	_printf
   0826 15 81              2473 	dec	sp
   0828 15 81              2474 	dec	sp
   082A 15 81              2475 	dec	sp
                           2476 ;	main.c:241: printf("\r\nAuthor: Joey Jacobus");
                           2477 ;	genIpush
   082C 74r56              2478 	mov	a,#__str_20
   082E C0 E0              2479 	push	acc
   0830 74s03              2480 	mov	a,#(__str_20 >> 8)
   0832 C0 E0              2481 	push	acc
   0834 74 80              2482 	mov	a,#0x80
   0836 C0 E0              2483 	push	acc
                           2484 ;	genCall
   0838 12s00r00           2485 	lcall	_printf
   083B 15 81              2486 	dec	sp
   083D 15 81              2487 	dec	sp
   083F 15 81              2488 	dec	sp
                           2489 ;	main.c:242: printf("\r\nOctober 2016");
                           2490 ;	genIpush
   0841 74r6D              2491 	mov	a,#__str_21
   0843 C0 E0              2492 	push	acc
   0845 74s03              2493 	mov	a,#(__str_21 >> 8)
   0847 C0 E0              2494 	push	acc
   0849 74 80              2495 	mov	a,#0x80
   084B C0 E0              2496 	push	acc
                           2497 ;	genCall
   084D 12s00r00           2498 	lcall	_printf
   0850 15 81              2499 	dec	sp
   0852 15 81              2500 	dec	sp
   0854 15 81              2501 	dec	sp
                           2502 ;	main.c:243: printf("\r\nEmbedded Systems Design: The University of Colorado at Boulder");
                           2503 ;	genIpush
   0856 74r7C              2504 	mov	a,#__str_22
   0858 C0 E0              2505 	push	acc
   085A 74s03              2506 	mov	a,#(__str_22 >> 8)
   085C C0 E0              2507 	push	acc
   085E 74 80              2508 	mov	a,#0x80
   0860 C0 E0              2509 	push	acc
                           2510 ;	genCall
   0862 12s00r00           2511 	lcall	_printf
   0865 15 81              2512 	dec	sp
   0867 15 81              2513 	dec	sp
   0869 15 81              2514 	dec	sp
                           2515 ;	main.c:244: printf("\r\n\r\n");
                           2516 ;	genIpush
   086B 74rBD              2517 	mov	a,#__str_23
   086D C0 E0              2518 	push	acc
   086F 74s03              2519 	mov	a,#(__str_23 >> 8)
   0871 C0 E0              2520 	push	acc
   0873 74 80              2521 	mov	a,#0x80
   0875 C0 E0              2522 	push	acc
                           2523 ;	genCall
   0877 12s00r00           2524 	lcall	_printf
   087A 15 81              2525 	dec	sp
   087C 15 81              2526 	dec	sp
   087E 15 81              2527 	dec	sp
                           2528 ;	main.c:245: printf("Enter alpha numeric characters to store them in buffer 0\r\n");
                           2529 ;	genIpush
   0880 74rC2              2530 	mov	a,#__str_24
   0882 C0 E0              2531 	push	acc
   0884 74s03              2532 	mov	a,#(__str_24 >> 8)
   0886 C0 E0              2533 	push	acc
   0888 74 80              2534 	mov	a,#0x80
   088A C0 E0              2535 	push	acc
                           2536 ;	genCall
   088C 12s00r00           2537 	lcall	_printf
   088F 15 81              2538 	dec	sp
   0891 15 81              2539 	dec	sp
   0893 15 81              2540 	dec	sp
                           2541 ;	main.c:246: printf("Enter a special character at any time to perform the following ops:\r\n");
                           2542 ;	genIpush
   0895 74rFD              2543 	mov	a,#__str_25
   0897 C0 E0              2544 	push	acc
   0899 74s03              2545 	mov	a,#(__str_25 >> 8)
   089B C0 E0              2546 	push	acc
   089D 74 80              2547 	mov	a,#0x80
   089F C0 E0              2548 	push	acc
                           2549 ;	genCall
   08A1 12s00r00           2550 	lcall	_printf
   08A4 15 81              2551 	dec	sp
   08A6 15 81              2552 	dec	sp
   08A8 15 81              2553 	dec	sp
                           2554 ;	main.c:248: printf("\r\n'+': Create a new buffer");
                           2555 ;	genIpush
   08AA 74r43              2556 	mov	a,#__str_26
   08AC C0 E0              2557 	push	acc
   08AE 74s04              2558 	mov	a,#(__str_26 >> 8)
   08B0 C0 E0              2559 	push	acc
   08B2 74 80              2560 	mov	a,#0x80
   08B4 C0 E0              2561 	push	acc
                           2562 ;	genCall
   08B6 12s00r00           2563 	lcall	_printf
   08B9 15 81              2564 	dec	sp
   08BB 15 81              2565 	dec	sp
   08BD 15 81              2566 	dec	sp
                           2567 ;	main.c:249: printf("\r\n'-': Delete an existing buffer");
                           2568 ;	genIpush
   08BF 74r5E              2569 	mov	a,#__str_27
   08C1 C0 E0              2570 	push	acc
   08C3 74s04              2571 	mov	a,#(__str_27 >> 8)
   08C5 C0 E0              2572 	push	acc
   08C7 74 80              2573 	mov	a,#0x80
   08C9 C0 E0              2574 	push	acc
                           2575 ;	genCall
   08CB 12s00r00           2576 	lcall	_printf
   08CE 15 81              2577 	dec	sp
   08D0 15 81              2578 	dec	sp
   08D2 15 81              2579 	dec	sp
                           2580 ;	main.c:250: printf("\r\n'?': Clear contents of Buffer 0 and display in ASCII format");
                           2581 ;	genIpush
   08D4 74r7F              2582 	mov	a,#__str_28
   08D6 C0 E0              2583 	push	acc
   08D8 74s04              2584 	mov	a,#(__str_28 >> 8)
   08DA C0 E0              2585 	push	acc
   08DC 74 80              2586 	mov	a,#0x80
   08DE C0 E0              2587 	push	acc
                           2588 ;	genCall
   08E0 12s00r00           2589 	lcall	_printf
   08E3 15 81              2590 	dec	sp
   08E5 15 81              2591 	dec	sp
   08E7 15 81              2592 	dec	sp
                           2593 ;	main.c:251: printf("\r\n'=': Show contents of Buffer 0 in hexadecimal format");
                           2594 ;	genIpush
   08E9 74rBD              2595 	mov	a,#__str_29
   08EB C0 E0              2596 	push	acc
   08ED 74s04              2597 	mov	a,#(__str_29 >> 8)
   08EF C0 E0              2598 	push	acc
   08F1 74 80              2599 	mov	a,#0x80
   08F3 C0 E0              2600 	push	acc
                           2601 ;	genCall
   08F5 12s00r00           2602 	lcall	_printf
   08F8 15 81              2603 	dec	sp
   08FA 15 81              2604 	dec	sp
   08FC 15 81              2605 	dec	sp
                           2606 ;	main.c:252: printf("\r\n'%c': Swap the contents of Buffer 0 and Buffer 1", '%');
                           2607 ;	genIpush
   08FE 74 25              2608 	mov	a,#0x25
   0900 C0 E0              2609 	push	acc
                           2610 ;	Peephole 181	changed mov to clr
   0902 E4                 2611 	clr	a
   0903 C0 E0              2612 	push	acc
                           2613 ;	genIpush
   0905 74rF4              2614 	mov	a,#__str_30
   0907 C0 E0              2615 	push	acc
   0909 74s04              2616 	mov	a,#(__str_30 >> 8)
   090B C0 E0              2617 	push	acc
   090D 74 80              2618 	mov	a,#0x80
   090F C0 E0              2619 	push	acc
                           2620 ;	genCall
   0911 12s00r00           2621 	lcall	_printf
   0914 E5 81              2622 	mov	a,sp
   0916 24 FB              2623 	add	a,#0xfb
   0918 F5 81              2624 	mov	sp,a
                           2625 ;	main.c:253: printf("\r\n'@': Clear buffers and restart the program");
                           2626 ;	genIpush
   091A 74r27              2627 	mov	a,#__str_31
   091C C0 E0              2628 	push	acc
   091E 74s05              2629 	mov	a,#(__str_31 >> 8)
   0920 C0 E0              2630 	push	acc
   0922 74 80              2631 	mov	a,#0x80
   0924 C0 E0              2632 	push	acc
                           2633 ;	genCall
   0926 12s00r00           2634 	lcall	_printf
   0929 15 81              2635 	dec	sp
   092B 15 81              2636 	dec	sp
   092D 15 81              2637 	dec	sp
                           2638 ;	main.c:254: printf("\r\n\r\n");
                           2639 ;	genIpush
   092F 74rBD              2640 	mov	a,#__str_23
   0931 C0 E0              2641 	push	acc
   0933 74s03              2642 	mov	a,#(__str_23 >> 8)
   0935 C0 E0              2643 	push	acc
   0937 74 80              2644 	mov	a,#0x80
   0939 C0 E0              2645 	push	acc
                           2646 ;	genCall
   093B 12s00r00           2647 	lcall	_printf
   093E 15 81              2648 	dec	sp
   0940 15 81              2649 	dec	sp
   0942 15 81              2650 	dec	sp
                           2651 ;	Peephole 300	removed redundant label 00101$
   0944 22                 2652 	ret
                           2653 ;------------------------------------------------------------
                           2654 ;Allocation info for local variables in function 'displayPrompt'
                           2655 ;------------------------------------------------------------
                           2656 ;------------------------------------------------------------
                           2657 ;	main.c:257: void displayPrompt(void){
                           2658 ;	-----------------------------------------
                           2659 ;	 function displayPrompt
                           2660 ;	-----------------------------------------
   0945                    2661 _displayPrompt:
                           2662 ;	main.c:258: printf ("\r\nEnter characters to add to Buffer0: ");
                           2663 ;	genIpush
   0945 74r54              2664 	mov	a,#__str_32
   0947 C0 E0              2665 	push	acc
   0949 74s05              2666 	mov	a,#(__str_32 >> 8)
